Timestamp,Date,Mcap
1548633600,2019-01-28,699972823
1548720000,2019-01-29,684559282
1548806400,2019-01-30,679941687
1548892800,2019-01-31,677980073
1548979200,2019-02-01,656437527
1549065600,2019-02-02,656405523
1549152000,2019-02-03,654566639
1549238400,2019-02-04,654848641
1549324800,2019-02-05,643315124
1549411200,2019-02-06,642871918
1549497600,2019-02-07,640843963
1549584000,2019-02-08,627132420
1549670400,2019-02-09,611597009
1549756800,2019-02-10,611475070
1549843200,2019-02-11,610173404
1549929600,2019-02-12,610558760
1550016000,2019-02-13,609291859
1550102400,2019-02-14,593576990
1550188800,2019-02-15,594209466
1550275200,2019-02-16,593853461
1550361600,2019-02-17,593390804
1550448000,2019-02-18,592819777
1550534400,2019-02-19,591365386
1550620800,2019-02-20,592981188
1550707200,2019-02-21,592856781
1550793600,2019-02-22,575529414
1550880000,2019-02-23,607983506
1550966400,2019-02-24,607429188
1551052800,2019-02-25,606147704
1551139200,2019-02-26,604917530
1551225600,2019-02-27,607194119
1551312000,2019-02-28,608018395
1551398400,2019-03-01,604631801
1551484800,2019-03-02,609457831
1551571200,2019-03-03,614875880
1551657600,2019-03-04,614066103
1551744000,2019-03-05,617503191
1551830400,2019-03-06,617183684
1551916800,2019-03-07,616311267
1552003200,2019-03-08,605705037
1552089600,2019-03-09,611676177
1552176000,2019-03-10,612117513
1552262400,2019-03-11,612152961
1552348800,2019-03-12,615786107
1552435200,2019-03-13,617293943
1552521600,2019-03-14,616581546
1552608000,2019-03-15,617405906
1552694400,2019-03-16,616504073
1552780800,2019-03-17,616440391
1552867200,2019-03-18,615168971
1552953600,2019-03-19,619934631
1553040000,2019-03-20,620783470
1553126400,2019-03-21,620504007
1553212800,2019-03-22,626348098
1553299200,2019-03-23,627092805
1553385600,2019-03-24,627265746
1553472000,2019-03-25,627372647
1553558400,2019-03-26,627569909
1553644800,2019-03-27,626551023
1553731200,2019-03-28,626906132
1553817600,2019-03-29,624022441
1553904000,2019-03-30,623555382
1553990400,2019-03-31,623329180
1554076800,2019-04-01,624879302
1554163200,2019-04-02,626365738
1554249600,2019-04-03,629623776
1554336000,2019-04-04,629220955
1554422400,2019-04-05,628933458
1554508800,2019-04-06,630486889
1554595200,2019-04-07,630698261
1554681600,2019-04-08,630813921
1554768000,2019-04-09,650072928
1554854400,2019-04-10,666931817
1554940800,2019-04-11,705608291
1555027200,2019-04-12,709478062
1555113600,2019-04-13,728760160
1555200000,2019-04-14,724085121
1555286400,2019-04-15,726583178
1555372800,2019-04-16,745335593
1555459200,2019-04-17,751906980
1555545600,2019-04-18,805597016
1555632000,2019-04-19,805350312
1555718400,2019-04-20,816170941
1555804800,2019-04-21,810791842
1555891200,2019-04-22,823381931
1555977600,2019-04-23,820431880
1556064000,2019-04-24,885025413
1556150400,2019-04-25,937207494
1556236800,2019-04-26,993315656
1556323200,2019-04-27,1004584996
1556409600,2019-04-28,1043037039
1556496000,2019-04-29,1045269039
1556582400,2019-04-30,1065014751
1556668800,2019-05-01,1074402139
1556755200,2019-05-02,1083256384
1556841600,2019-05-03,1094832693
1556928000,2019-05-04,1108522300
1557014400,2019-05-05,1114859897
1557100800,2019-05-06,1118149292
1557187200,2019-05-07,1124471295
1557273600,2019-05-08,1128582141
1557360000,2019-05-09,1137964062
1557446400,2019-05-10,1079104013
1557532800,2019-05-11,1091691954
1557619200,2019-05-12,1092385725
1557705600,2019-05-13,1094836870
1557792000,2019-05-14,1116617024
1557878400,2019-05-15,1114402459
1557964800,2019-05-16,1124597074
1558051200,2019-05-17,1131070009
1558137600,2019-05-18,1134055735
1558224000,2019-05-19,1137344848
1558310400,2019-05-20,1141824591
1558396800,2019-05-21,1161582545
1558483200,2019-05-22,1187050786
1558569600,2019-05-23,1202639553
1558656000,2019-05-24,1219342854
1558742400,2019-05-25,1260098112
1558828800,2019-05-26,1279466775
1558915200,2019-05-27,1289093841
1559001600,2019-05-28,1295258842
1559088000,2019-05-29,1306525492
1559174400,2019-05-30,1330388465
1559260800,2019-05-31,1302219330
1559347200,2019-06-01,1316565784
1559433600,2019-06-02,1320111781
1559520000,2019-06-03,1319957174
1559606400,2019-06-04,1328807070
1559692800,2019-06-05,1340032592
1559779200,2019-06-06,1369262153
1559865600,2019-06-07,1400091041
1559952000,2019-06-08,1414345017
1560038400,2019-06-09,1414342543
1560124800,2019-06-10,1416353656
1560211200,2019-06-11,1455628105
1560297600,2019-06-12,1487476353
1560384000,2019-06-13,1532681291
1560470400,2019-06-14,1553258375
1560556800,2019-06-15,1574353050
1560643200,2019-06-16,1585454750
1560729600,2019-06-17,1607180552
1560816000,2019-06-18,1629312263
1560902400,2019-06-19,1635358836
1560988800,2019-06-20,1632059716
1561075200,2019-06-21,1647621759
1561161600,2019-06-22,1660454764
1561248000,2019-06-23,1661740777
1561334400,2019-06-24,1676241608
1561420800,2019-06-25,1666845034
1561507200,2019-06-26,1684973418
1561593600,2019-06-27,1685552006
1561680000,2019-06-28,1705236168
1561766400,2019-06-29,1736888605
1561852800,2019-06-30,1766831761
1561939200,2019-07-01,1766659769
1562025600,2019-07-02,1786939453
1562112000,2019-07-03,1806539914
1562198400,2019-07-04,1863841156
1562284800,2019-07-05,1899685625
1562371200,2019-07-06,1950307326
1562457600,2019-07-07,1968012844
1562544000,2019-07-08,1977795201
1562630400,2019-07-09,2034665676
1562716800,2019-07-10,2069383596
1562803200,2019-07-11,2072119462
1562889600,2019-07-12,2113854593
1562976000,2019-07-13,2206512996
1563062400,2019-07-14,2214044636
1563148800,2019-07-15,2219216424
1563235200,2019-07-16,2246616182
1563321600,2019-07-17,2283251497
1563408000,2019-07-18,2329551684
1563494400,2019-07-19,2364681802
1563580800,2019-07-20,2323711619
1563667200,2019-07-21,2324991116
1563753600,2019-07-22,2333186277
1563840000,2019-07-23,2338759544
1563926400,2019-07-24,2336108179
1564012800,2019-07-25,2357159682
1564099200,2019-07-26,2363643120
1564185600,2019-07-27,2363134240
1564272000,2019-07-28,2372507685
1564358400,2019-07-29,2378024209
1564444800,2019-07-30,2406231589
1564531200,2019-07-31,2410754773
1564617600,2019-08-01,2419958837
1564704000,2019-08-02,2417490079
1564790400,2019-08-03,2401420673
1564876800,2019-08-04,2410391794
1564963200,2019-08-05,2418436211
1565049600,2019-08-06,2497816143
1565136000,2019-08-07,2497413191
1565222400,2019-08-08,2489193612
1565308800,2019-08-09,2481193248
1565395200,2019-08-10,2457383264
1565481600,2019-08-11,2461545925
1565568000,2019-08-12,2467056340
1565654400,2019-08-13,2461275949
1565740800,2019-08-14,2444576387
1565827200,2019-08-15,2446072128
1565913600,2019-08-16,2437135234
1566000000,2019-08-17,2445238089
1566086400,2019-08-18,2445015653
1566172800,2019-08-19,2445847972
1566259200,2019-08-20,2449533082
1566345600,2019-08-21,2444419633
1566432000,2019-08-22,2466833722
1566518400,2019-08-23,2468871948
1566604800,2019-08-24,2476648055
1566691200,2019-08-25,2475467082
1566777600,2019-08-26,2477336460
1566864000,2019-08-27,2473973486
1566950400,2019-08-28,2467186992
1567036800,2019-08-29,2472630449
1567123200,2019-08-30,2502101640
1567209600,2019-08-31,2511467562
1567296000,2019-09-01,2510705599
1567382400,2019-09-02,2509464862
1567468800,2019-09-03,2514595784
1567555200,2019-09-04,2540955139
1567641600,2019-09-05,2533527299
1567728000,2019-09-06,2573699148
1567814400,2019-09-07,2601324871
1567900800,2019-09-08,2603893504
1567987200,2019-09-09,2600817246
1568073600,2019-09-10,2596372411
1568160000,2019-09-11,2604927130
1568246400,2019-09-12,2603875369
1568332800,2019-09-13,2911278009
1568419200,2019-09-14,2917532449
1568505600,2019-09-15,2920000941
1568592000,2019-09-16,2919434954
1568678400,2019-09-17,2908515981
1568764800,2019-09-18,2895246297
1568851200,2019-09-19,2878752569
1568937600,2019-09-20,2877558426
1569024000,2019-09-21,2867790725
1569110400,2019-09-22,2867501777
1569196800,2019-09-23,2869496458
1569283200,2019-09-24,2875518006
1569369600,2019-09-25,2895740486
1569456000,2019-09-26,2928533593
1569542400,2019-09-27,2925736459
1569628800,2019-09-28,2937214128
1569715200,2019-09-29,2944065164
1569801600,2019-09-30,2949092827
1569888000,2019-10-01,2961968568
1569974400,2019-10-02,2986861528
1570060800,2019-10-03,3015952498
1570147200,2019-10-04,3047695165
1570233600,2019-10-05,3052193753
1570320000,2019-10-06,3052518668
1570406400,2019-10-07,3074659130
1570492800,2019-10-08,3079252132
1570579200,2019-10-09,3078577267
1570665600,2019-10-10,3082969846
1570752000,2019-10-11,3093100020
1570838400,2019-10-12,3108800791
1570924800,2019-10-13,3108750721
1571011200,2019-10-14,3111147222
1571097600,2019-10-15,3107419491
1571184000,2019-10-16,3110035713
1571270400,2019-10-17,3109572740
1571356800,2019-10-18,3127911639
1571443200,2019-10-19,3139555505
1571529600,2019-10-20,3148064516
1571616000,2019-10-21,3178361516
1571702400,2019-10-22,3184832130
1571788800,2019-10-23,3187422946
1571875200,2019-10-24,3277004890
1571961600,2019-10-25,3377391921
1572048000,2019-10-26,3322678640
1572134400,2019-10-27,3328596049
1572220800,2019-10-28,3326489824
1572307200,2019-10-29,3321494317
1572393600,2019-10-30,3646785193
1572480000,2019-10-31,3656623069
1572566400,2019-11-01,3625997712
1572652800,2019-11-02,3624432295
1572739200,2019-11-03,3638871950
1572825600,2019-11-04,3639340875
1572912000,2019-11-05,3627989709
1572998400,2019-11-06,3649491290
1573084800,2019-11-07,3635927614
1573171200,2019-11-08,3631682455
1573257600,2019-11-09,3618459052
1573344000,2019-11-10,3618226228
1573430400,2019-11-11,3617647752
1573516800,2019-11-12,3616519417
1573603200,2019-11-13,3610517707
1573689600,2019-11-14,3609259705
1573776000,2019-11-15,3599913224
1573862400,2019-11-16,3594129580
1573948800,2019-11-17,3597071880
1574035200,2019-11-18,3596328282
1574121600,2019-11-19,3590660116
1574208000,2019-11-20,3597017503
1574294400,2019-11-21,3593885270
1574380800,2019-11-22,3624101848
1574467200,2019-11-23,3645855979
1574553600,2019-11-24,3621319570
1574640000,2019-11-25,3627795274
1574726400,2019-11-26,3671020542
1574812800,2019-11-27,3671264954
1574899200,2019-11-28,3687589971
1574985600,2019-11-29,3682473292
1575072000,2019-11-30,3693731139
1575158400,2019-12-01,3696530496
1575244800,2019-12-02,3699476293
1575331200,2019-12-03,3738425543
1575417600,2019-12-04,3733631185
1575504000,2019-12-05,3761300671
1575590400,2019-12-06,3757695207
1575676800,2019-12-07,3769105003
1575763200,2019-12-08,3777712069
1575849600,2019-12-09,3779792302
1575936000,2019-12-10,3816928349
1576022400,2019-12-11,4068643524
1576108800,2019-12-12,4046661971
1576195200,2019-12-13,4052025718
1576281600,2019-12-14,4046454853
1576368000,2019-12-15,4047145798
1576454400,2019-12-16,4048868790
1576540800,2019-12-17,4058540791
1576627200,2019-12-18,4060816609
1576713600,2019-12-19,4093955950
1576800000,2019-12-20,4142438731
1576886400,2019-12-21,4170042610
1576972800,2019-12-22,4163555059
1577059200,2019-12-23,4164576755
1577145600,2019-12-24,4175422499
1577232000,2019-12-25,4170493519
1577318400,2019-12-26,4173471022
1577404800,2019-12-27,4165855978
1577491200,2019-12-28,4169845519
1577577600,2019-12-29,4165229806
1577664000,2019-12-30,4167785867
1577750400,2019-12-31,4172399815
1577836800,2020-01-01,4171183915
1577923200,2020-01-02,4172339378
1578009600,2020-01-03,5263029450
1578096000,2020-01-04,5317913329
1578182400,2020-01-05,5322111628
1578268800,2020-01-06,5316131665
1578355200,2020-01-07,5325148146
1578441600,2020-01-08,5304340746
1578528000,2020-01-09,5275441922
1578614400,2020-01-10,5273934089
1578700800,2020-01-11,5259761866
1578787200,2020-01-12,5234944495
1578873600,2020-01-13,5245793640
1578960000,2020-01-14,5231395077
1579046400,2020-01-15,5216681197
1579132800,2020-01-16,5235022139
1579219200,2020-01-17,5232425093
1579305600,2020-01-18,5224624123
1579392000,2020-01-19,5221892111
1579478400,2020-01-20,5227163820
1579564800,2020-01-21,5221346449
1579651200,2020-01-22,5219981766
1579737600,2020-01-23,5227739409
1579824000,2020-01-24,5215661899
1579910400,2020-01-25,5226594198
1579996800,2020-01-26,5220958983
1580083200,2020-01-27,5223316211
1580169600,2020-01-28,5213817179
1580256000,2020-01-29,5241296122
1580342400,2020-01-30,5225328719
1580428800,2020-01-31,5227731770
1580515200,2020-02-01,5223717427
1580601600,2020-02-02,5225352983
1580688000,2020-02-03,5229804923
1580774400,2020-02-04,5235742678
1580860800,2020-02-05,5221901572
1580947200,2020-02-06,5215323158
1581033600,2020-02-07,5221668151
1581120000,2020-02-08,5211472200
1581206400,2020-02-09,5215847851
1581292800,2020-02-10,5243187572
1581379200,2020-02-11,5224495238
1581465600,2020-02-12,5222511966
1581552000,2020-02-13,5217455196
1581638400,2020-02-14,5226065177
1581724800,2020-02-15,5224991608
1581811200,2020-02-16,5224522503
1581897600,2020-02-17,5233697789
1581984000,2020-02-18,5242753346
1582070400,2020-02-19,5228245827
1582156800,2020-02-20,5228032816
1582243200,2020-02-21,5226056573
1582329600,2020-02-22,5232038321
1582416000,2020-02-23,5231484797
1582502400,2020-02-24,5241137312
1582588800,2020-02-25,5219714022
1582675200,2020-02-26,5217274563
1582761600,2020-02-27,5212239384
1582848000,2020-02-28,5235755549
1582934400,2020-02-29,5228267847
1583020800,2020-03-01,5223894507
1583107200,2020-03-02,5229656914
1583193600,2020-03-03,5231249492
1583280000,2020-03-04,5244708155
1583366400,2020-03-05,5244158618
1583452800,2020-03-06,5228162812
1583539200,2020-03-07,5243069982
1583625600,2020-03-08,5241449036
1583712000,2020-03-09,5211963904
1583798400,2020-03-10,5247359419
1583884800,2020-03-11,5248289136
1583971200,2020-03-12,5275133766
1584057600,2020-03-13,5300072745
1584144000,2020-03-14,5388305616
1584230400,2020-03-15,5326005790
1584316800,2020-03-16,5391289706
1584403200,2020-03-17,5408986727
1584489600,2020-03-18,5424704394
1584576000,2020-03-19,5358071671
1584662400,2020-03-20,5440824617
1584748800,2020-03-21,5481018630
1584835200,2020-03-22,5435079866
1584921600,2020-03-23,5460369713
1585008000,2020-03-24,5479588270
1585094400,2020-03-25,5498961620
1585180800,2020-03-26,5523489509
1585267200,2020-03-27,5509255469
1585353600,2020-03-28,5486247089
1585440000,2020-03-29,5497459189
1585526400,2020-03-30,5504598937
1585612800,2020-03-31,5498138723
